Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD
			7. In fact, it’s quite likely some form of writing system was used at Teotihuacan, but all we can see of it are isolated signs, or small groups, repeated on wall paintings and pots where they caption human figures. Perhaps one day they will yield answers to some of the burning questions about the society that built Teotihuacan, but for the moment they remain largely inscrutable. Scholars can’t even tell yet, with any degree of confidence, if the signs name individuals or groups, or perhaps places of origin; for recent and sometimes contradictory discussions see Taube 2000; Headrick 2007; Domenici 2018. It is quite possible, of course, that the residents of Teotihuacan produced more extensive inscriptions on media that have not survived, such as the ephemeral reed or bark paper (amatl) later used by Aztec scribes.

			8. Other immigrants came to Teotihuacan from as far as Veracruz and Oaxaca, forming their own residential quarters and nurturing their traditional crafts. We should probably imagine at least some of the city’s many districts as so many ‘Chiapas-towns’, ‘Yucatán-towns’, and so on; see Manzanilla 2015.

			9. For the cosmological and political significance of ball-courts in Classic Maya cities see Miller and Houston 1987.

			10. See Taube 1986.

			11. It is worth noting, in passing, that rather similar arguments were made by the archaeologist and art historian Henri Frankfort (1948; 1951) with regard to the emergence of Egypt and Mesopotamia as parallel, but in some ways opposite, types of civilization; see also Wengrow 2010.

			12. Pasztory 1988: 50; and see also Pasztory 1992; 1997.

			13. Millon 1976; 1988: 112; see also Cowgill 1997: 155–6; and for more recent arguments, on similar lines, see Froese, Gershenson and Manzanilla 2014.

			14. Sharer 2003; Ashmore 2015.

			15. See Stuart 2000; Braswell (ed.) 2003; Martin 2001; and for the recent and unprecedented discovery of Maya wall paintings at Teotihuacan see Sugiyama et al. 2019.

			16. For Captain Cook as Lono see Sahlins 1985. Hernan Cortés attempted something similar in 1519 after some interpreted him as the second coming of Quetzalcoatl, the once and future king of the Aztecs, though most contemporary historians have concluded he and Moctezuma were really playing a game where none took the attribution particularly seriously. For other examples, and the general phenomenon of ‘stranger-kings’, see also Sahlins 2008; Graeber and Sahlins 2017.

			17. Based on chemical analysis of human remains from an adult male found in the Hunal Tomb at Copan, which suggest an origin for its occupant – identified as the dynastic founder K’inich Yax K’uk Mo’ – in the central Petén region (Buikstra et al. 2004).

			18. Cf. Cowgill 2013. Some later conquistadors played a similar role, such as the notorious Nuño Beltrán de Guzmán (c.1490–1558), who started his career in the Spanish court as a bodyguard of Charles V before going on to found cities in northwest Mexico, where he ruled as founder-tyrant.

			19. Parallels with the fifth century ad seem striking, but again no scholarly consensus exists on how to interpret the evidence connecting these two Tollans of Chichén Itzá and Tula (see Kowalski and Kristan-Graham 2017).

			20. Millon 1964.

			21. Plunket and Uruñuela 2005; see also Nichols 2016.

			22. Froese, Gershenson and Manzanilla 2014.

			23. Carballo et al. (2019: 109) note that domestic architecture from this early phase of Teotihuacan’s expansion is very poorly understood. Such traces as have been found suggest irregular and unimposing dwellings, erected on posts rather than stone foundations. See also Smith et al. 2017.

			24. See Manzanilla 2017.

			25. Arguably, the whole affair has a strong millenarian flavour when set against the backdrop of mass displacements and the loss of former homes to natural disasters; cf. Paulinyi 1981: 334.

			26. Pasztory 1997: 73–138; and for more up-to-date accounts of the various construction phases, with associated radiocarbon determinations, see S. Sugiyama and Castro 2007; N. Sugiyama et al. 2013.

			27. Sugiyama 2005. And for detailed studies of humans remains and their origins see also White, Price and Longstaffe 2007; White et al. 2002.

			28. Cowgill 1997: 155.

			29. See Cowgill 2015: 145–6.

			30. Sugiyama and Castro 2007. Froese et al. (2014: 3) note that the Pyramids of the Sun and Moon may have been considered as ‘large-scale public goods on a continuum with the constructions of large-scale housing for most of the population’.

			31. Carballo et al. 2019; cf. Smith et al. 2017.

			32. Pasztory (1992: 287) observed, ‘No other common people in Mesoamerican history lived in such houses’, though as we shall see, the case of social housing at Teotihuacan is not as isolated as once thought.

			33. See Manzanilla 1993; 1996.

			34. Millon 1976: 215.

			35. Manzanilla 1993.

			36. Froese et al. 2014: 4–5; cf. Headrick 2007: 105–6, fig. 6.3; Arnauld, Manzanilla and Smith (eds) 2012. A significant number of these larger three-temple complexes lie at various points along the Way of the Dead, while others are distributed among the residential zones of the city.

			37. Giveaways include dizzying colour contrasts, fractal arrangements of organic forms that merge into one another, and intense geometrical patterning, bordering on kaleidoscopic.

			38. Most famously, in the murals from the apartment compounds of Tepantitla district, which also show ball games played in open civic spaces rather than courts (as we discuss further in Chapter Ten). See Uriarte 2006; and also Froese et al. 2014: 9–10.

			39. Isolated elements of glyphic writing may complicate this picture, designating specific groups or individuals, although on what criteria exactly is still unknown; Domenici 2018.

			40. Manzanilla 2015.

			41. Domenici (2018: 50–51), drawing on the work of Richard Blanton (1998; Blanton et al. 1996), proposes a plausible sequence of developments whereby tensions grew between civic responsibilities and the interests of largely self-governing neighbourhoods. Some form of privatization is envisaged, undermining the collective ethos or ‘corporate ideology’ of earlier times.

			42. As pointed out by the historian Zoltán Paulinyi (1981: 315–16).
